Timestamp,VehicleID,Latitude,Longitude,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ
1721265298.5799015,31,,,-0.004999979864805937,-1.4066696166992188e-05,9.8100004196167,0.0,0.0,0.0
1721265298.5799878,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.6111276,31,,,0.019971786066889763,0.010056226514279842,9.8100004196167,0.0,0.0,0.0
1721265298.6111736,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.6516404,31,,,-0.009978859685361385,-0.007528103422373533,9.8100004196167,0.0,0.0,0.0
1721265298.651727,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.684014,31,,,-0.005007013212889433,0.00248592346906662,9.8100004196167,0.0,0.0,0.0
1721265298.68409,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.7227495,31,,,-0.004992946516722441,-0.0025140566285699606,9.8100004196167,0.0,0.0,0.0
1721265298.7228503,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
≤ ©Øø Ã’‚ Õ’‚ Õ’„ À”‡ ´¥¬ †ß≤ °®≤ Ø∏¬ ƒœ› µøŒ ¬ ◊ Õ◊‚ –⁄‰ –⁄Â –⁄Â –⁄Â –⁄Â –Ÿ‰ –ŸÂ ŒŸ‰ Õ◊„  ‘· π≈‘ Ø1721265298.7638316,31,,,0.009992927312850952,0.0025281235575675964,9.8100004196167,0.0,0.0,0.0
1721265298.7640746,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.8073473,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.8075082,31,,,0.004985912702977657,0.005014046560972929,9.8100004196167,0.0,0.0,0.0
1721265298.8429058,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.8431034,31,,,0.0,0.0,9.8100004196167,0.0,0.0,0.0
1721265298.887333,31,,,7.033348083496094e-06,-0.0024999899324029684,9.8100004196167,0.0,0.0,0.0
1721265298.887459,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.9239933,31,,,0.004992946516722441,0.0025140566285699606,9.8100004196167,0.0,0.0,0.0
1721265298.9240572,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.9547443,31,,,0.004985912702977657,0.005014046560972929,9.8100004196167,0.0,0.0,0.0
1721265298.9548514,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265298.9874027,31,,,-7.033348083496094e-06,0.0024999899324029684,9.8100004196167,0.0,0.0,0.0
1721265298.9875531,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.0171194,31,,,0.009999959729611874,2.8133392333984375e-05,9.8100004196167,0.0,0.0,0.0
1721265299.0171847,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.048756,31,,,-0.009999959729611874,-2.8133392333984375e-05,9.8100004196167,0.0,0.0,0.0
1721265299.0488973,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.0894732,31,,,7.033348083496094e-06,-0.0024999899324029684,9.8100004196167,0.0,0.0,0.0
1721265299.0896492,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.1256645,31,,,0.0,0.0,9.8100004196167,0.0,0.0,0.0
1721265299.1257396,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.1584275,31,,,0.009985893033444881,0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265299.158505,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.201533,31,,,-0.009978859685361385,-0.007528103422373533,9.8100004196167,0.0,0.0,0.0
1721265299.201644,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.242769,31,,,-0.009999959729611874,-2.8133392333984375e-05,9.8100004196167,0.0,0.0,0.0
1721265299.242891,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.2744713,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.2745657,31,,,0.004992946516722441,0.0025140566285699606,9.8100004196167,0.0,0.0,0.0
1721265299.315295,31,,,0.009992927312850952,0.0025281235575675964,9.8100004196167,0.0,0.0,0.0
1721265299.3154292,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.3478947,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.34796,31,,,-7.033348083496094e-06,0.0024999899324029684,9.8100004196167,0.0,0.0,0.0
1721265299.387181,31,,,-0.004992946516722441,-0.0025140566285699606,9.8100004196167,0.0,0.0,0.0
1721265299.3872821,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.4185853,31,,,0.0,0.0,9.8100004196167,0.0,0.0,0.0
1721265299.4187145,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.4668555,31,,,7.033348083496094e-06,-0.0024999899324029684,9.8100004196167,0.0,0.0,0.0
1721265299.4669797,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.511174,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.5113444,31,,,-0.004989429842680693,-0.0037640517111867666,9.8100004196167,0.0,0.0,0.0
1721265299.5523977,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.552526,31,,,0.004992946516722441,0.0025140566285699606,9.8100004196167,0.0,0.0,0.0
1721265299.5904078,31,,,0.004999979864805937,1.4066696166992188e-05,9.8100004196167,0.0,0.0,0.0
1721265299.5905628,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.6226614,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.6228063,31,,,0.01497884001582861,0.007542169187217951,9.8100004196167,0.0,0.0,0.0
1721265299.6621232,31,,,-0.009985893033444881,-0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265299.6622708,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.7042127,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.7043862,31,,,-0.004999979864805937,-1.4066696166992188e-05,9.8100004196167,0.0,0.0,0.0
1721265299.7390356,31,,,-0.014985873363912106,-0.0050421785563230515,9.8100004196167,0.0,0.0,0.0
1721265299.7391706,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.7714038,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.7714734,31,,,0.019971786066889763,0.010056226514279842,9.8100004196167,0.0,0.0,0.0
1721265299.7996237,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.7996814,31,,,-0.009985893033444881,-0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265299.828047,31,,,-1.4066696166992188e-05,0.004999979864805937,9.8100004196167,0.0,0.0,0.0
1721265299.8281214,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.8562562,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.856365,31,,,-0.029985815286636353,-0.005084378644824028,9.8100004196167,0.0,0.0,0.0
1721265299.9029725,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.903133,31,,,0.009985893033444881,0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265299.9499025,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265299.9500172,31,,,7.033348083496094e-06,-0.0024999899324029684,9.8100004196167,0.0,0.0,0.0
1721265300.0114837,31,,,0.0024929563514888287,0.0025070232804864645,9.8100004196167,0.0,0.0,0.0
1721265300.0115137,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.0505037,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.050554,31,,,0.004992946516722441,0.0025140566285699606,9.8100004196167,0.0,0.0,0.0
1721265300.0824833,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.0825448,31,,,-1.4066696166992188e-05,0.004999979864805937,9.8100004196167,0.0,0.0,0.0
1721265300.1024723,31,,,-0.019985854625701904,-0.005056247115135193,9.8100004196167,0.0,0.0,0.0
1721265300.102523,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.1322987,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.1323535,31,,,-0.019971786066889763,-0.010056226514279842,9.8100004196167,0.0,0.0,0.0
1721265300.1642256,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.165261,31,,,-0.009985893033444881,-0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265300.1975482,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.197602,31,,,0.009999959729611874,2.8133392333984375e-05,9.8100004196167,0.0,0.0,0.0
1721265300.227467,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.2275252,31,,,0.009985893033444881,0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265300.259488,31,,,1.4066696166992188e-05,-0.004999979864805937,9.8100004196167,0.0,0.0,0.0
1721265300.2595556,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.279259,31,,,1.4066696166992188e-05,-0.004999979864805937,9.8100004196167,0.0,0.0,0.0
1721265300.279298,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.3098068,31,,,1.4066696166992188e-05,-0.004999979864805937,9.8100004196167,0.0,0.0,0.0
1721265300.3109944,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.3419392,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.3419843,31,,,-0.019985854625701904,-0.005056247115135193,9.8100004196167,0.0,0.0,0.0
1721265300.371482,31,,,0.0,0.0,9.8100004196167,0.0,0.0,0.0
1721265300.3715239,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.4034717,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.4035172,31,,,0.0,0.0,9.8100004196167,0.0,0.0,0.0
1721265300.4355125,31,,,-0.009999959729611874,-2.8133392333984375e-05,9.8100004196167,0.0,0.0,0.0
1721265300.4374564,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.4691458,31,,,0.019985854625701904,0.005056247115135193,9.8100004196167,0.0,0.0,0.0
1721265300.4693863,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.4994893,31,,,-7.033348083496094e-06,0.0024999899324029684,9.8100004196167,0.0,0.0,0.0
1721265300.4995306,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.5314975,31,,,0.0,0.0,9.8100004196167,0.0,0.0,0.0
1721265300.531537,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.563489,31,,,0.0,0.0,9.8100004196167,0.0,0.0,0.0
1721265300.563522,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.5954876,31,,,0.009999959729611874,2.8133392333984375e-05,9.8100004196167,0.0,0.0,0.0
1721265300.5955548,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.627499,31,,,0.009985893033444881,0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265300.6275449,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.6584885,31,,,-0.019971786066889763,-0.010056226514279842,9.8100004196167,0.0,0.0,0.0
1721265300.6585472,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.6905038,31,,,0.009999959729611874,2.8133392333984375e-05,9.8100004196167,0.0,0.0,0.0
1721265300.69055,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.7105355,31,,,0.009985893033444881,0.005028113257139921,9.8100004196167,0.0,0.0,0.0
1721265300.7106228,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
1721265300.7406063,31,,,0.009999959729611874,2.8133392333984375e-05,9.8100004196167,0.0,0.0,0.0
1721265300.741688,31,-0.0007972142413166239,-0.0003743405730711179,,,,,,
